,Unnamed: 0,index,occgrpnm2,%,year,candidate
128,2,Personal care and service,90,0.11642949547218627,92,clinton
129,3,Arts and entertainment,86,0.11125485122897802,92,clinton
130,4,"Life, physical, social science",32,0.04139715394566624,92,clinton
131,5,"Education, training, library",30,0.038809831824062085,92,clinton
132,6,Business and financial,26,0.03363518758085381,92,clinton
133,7,Sales and related,25,0.03234152652005175,92,clinton
134,8,Community and social service,12,0.01552393272962484,92,clinton
135,9,Computer and mathematical,11,0.014230271668822769,92,clinton
136,10,Architecture and engineering,10,0.0129366106080207,92,clinton
137,11,Administrative support,6,0.0077619663648124185,92,clinton
138,12,Production,5,0.00646830530401035,92,clinton
139,13,Management,2,0.00258732212160414,92,clinton
140,14,Transportation and material moving,2,0.00258732212160414,92,clinton
141,15,"Farming, fishing, forestry",1,0.00129366106080207,92,clinton
142,16,Protective service,1,0.00129366106080207,92,clinton
143,17,Healthcare support,1,0.00129366106080207,92,clinton
144,18,Construction and extraction,1,0.00129366106080207,92,clinton
145,19,"Installation, maintenance, repair",1,0.00129366106080207,92,clinton
